Binary file benchcomponents matches
slabworker.c:116:   char *item_key = &item[sizeof(*meta)];
slabworker.c:117:   return *(uint64_t*)item_key;
slabworker.c:128:   return sizeof(*meta) + meta->key_size + meta->value_size;
slabworker.c:245:               //die("Adding item that is already in the database! Use update instead! (This error might also appear if 2 keys have the same prefix, TODO: make index more robust to that.)\n");
Binary file workload-common.o matches
Binary file in-memory-index-rbtree.o matches
tags:280:art_callback	indexes/art.h	/^typedef int(*art_callback)(void *data, const unsigned char *key, uint32_t key_len, void *value);$/;"	t
tags:281:art_callback_scan	indexes/art.c	/^int art_callback_scan(void *data, const unsigned char *key, uint32_t key_len, void *value) {$/;"	f
tags:282:art_delete	indexes/art.c	/^void* art_delete(art_tree *t, const unsigned char *key, int key_len) {$/;"	f
tags:283:art_find_n	indexes/art.c	/^struct index_scan art_find_n(art_tree *t, const unsigned char *key, int key_len, size_t n) {$/;"	f
tags:287:art_insert	indexes/art.c	/^void* art_insert(art_tree *t, const unsigned char *key, int key_len, void *value) {$/;"	f
tags:289:art_iter_prefix	indexes/art.c	/^int art_iter_prefix(art_tree *t, const unsigned char *key, int key_len, art_callback cb, void *data) {$/;"	f
tags:298:art_search	indexes/art.c	/^void* art_search(const art_tree *t, const unsigned char *key, int key_len) {$/;"	f
indexes/cpp-btree/btree.h:259:// functor. This dispatches to the appropriate btree_key_comparer comparison,
indexes/cpp-btree/btree.h:261:// whether Compare is derived from btree_key_compare_to_tag).
indexes/cpp-btree/btree.h:263:static bool btree_compare_keys(
indexes/cpp-btree/btree.h:265:  typedef btree_key_comparer<Key, Compare,
indexes/cpp-btree/btree.h:266:      btree_is_key_compare_to<Compare>::value> key_comparer;
indexes/cpp-btree/btree.h:267:  return key_comparer::bool_compare(comp, x, y);
indexes/cpp-btree/btree.h:273:  // If Compare is derived from btree_key_compare_to_tag then use it as the
indexes/cpp-btree/btree.h:274:  // key_compare type. Otherwise, use btree_key_compare_to_adapter<> which will
indexes/cpp-btree/btree.h:277:    btree_is_key_compare_to<Compare>::value,
indexes/cpp-btree/btree.h:278:    Compare, btree_key_compare_to_adapter<Compare> >::type key_compare;
indexes/cpp-btree/btree.h:279:  // A type which indicates if we have a key-compare-to functor or a plain old
indexes/cpp-btree/btree.h:280:  // key-compare functor.
indexes/cpp-btree/btree.h:281:  typedef btree_is_key_compare_to<key_compare> is_key_compare_to;
indexes/cpp-btree/btree.h:284:  typedef Key key_type;
indexes/cpp-btree/btree.h:323:  static const Key& key(const value_type &x) { return x.first; }
indexes/cpp-btree/btree.h:324:  static const Key& key(const mutable_value_type &x) { return x.first; }
indexes/cpp-btree/btree.h:349:  static const Key& key(const value_type &x) { return x; }
indexes/cpp-btree/btree.h:393:        btree_key_comparer<K, CompareTo, true> > upper_compare;
indexes/cpp-btree/btree.h:418:        btree_key_comparer<K, CompareTo, true> > upper_compare;
indexes/cpp-btree/btree.h:431:  typedef typename Params::key_type key_type;
indexes/cpp-btree/btree.h:439:  typedef typename Params::key_compare key_compare;
indexes/cpp-btree/btree.h:444:    key_type, self_type, key_compare> linear_search_plain_compare_type;
indexes/cpp-btree/btree.h:446:    key_type, self_type, key_compare> linear_search_compare_to_type;
indexes/cpp-btree/btree.h:448:    key_type, self_type, key_compare> binary_search_plain_compare_type;
indexes/cpp-btree/btree.h:450:    key_type, self_type, key_compare> binary_search_compare_to_type;
indexes/cpp-btree/btree.h:451:  // If we have a valid key-compare-to type, use linear_search_compare_to,
indexes/cpp-btree/btree.h:454:    Params::is_key_compare_to::value,
indexes/cpp-btree/btree.h:457:  // If we have a valid key-compare-to type, use binary_search_compare_to,
indexes/cpp-btree/btree.h:460:    Params::is_key_compare_to::value,
indexes/cpp-btree/btree.h:463:  // If the key is an integral or floating point type, use linear search which
indexes/cpp-btree/btree.h:467:    std::is_integral<key_type>::value ||
indexes/cpp-btree/btree.h:468:    std::is_floating_point<key_type>::value,
indexes/cpp-btree/btree.h:508:    // The array of child pointers. The keys in children_[i] are all less than
indexes/cpp-btree/btree.h:509:    // key(i). The keys in children_[i + 1] are all greater than key(i). There
indexes/cpp-btree/btree.h:552:  // Getters for the key/value at position i in the node.
indexes/cpp-btree/btree.h:553:  const key_type& key(int i) const {
indexes/cpp-btree/btree.h:554:    return params_type::key(fields_.values[i]);
indexes/cpp-btree/btree.h:580:  // Returns the position of the first value whose key is not less than k.
indexes/cpp-btree/btree.h:582:  int lower_bound(const key_type &k, const Compare &comp) const {
indexes/cpp-btree/btree.h:585:  // Returns the position of the first value whose key is greater than k.
indexes/cpp-btree/btree.h:587:  int upper_bound(const key_type &k, const Compare &comp) const {
indexes/cpp-btree/btree.h:591:  // Returns the position of the first value whose key is not less than k using
indexes/cpp-btree/btree.h:595:      const key_type &k, int s, int e, const Compare &comp) const {
indexes/cpp-btree/btree.h:597:      if (!btree_compare_keys(comp, key(s), k)) {
indexes/cpp-btree/btree.h:605:  // Returns the position of the first value whose key is not less than k using
indexes/cpp-btree/btree.h:609:      const key_type &k, int s, int e, const Compare &comp) const {
indexes/cpp-btree/btree.h:611:      int c = comp(key(s), k);
indexes/cpp-btree/btree.h:622:  // Returns the position of the first value whose key is not less than k using
indexes/cpp-btree/btree.h:626:      const key_type &k, int s, int e, const Compare &comp) const {
indexes/cpp-btree/btree.h:629:      if (btree_compare_keys(comp, key(mid), k)) {
indexes/cpp-btree/btree.h:638:  // Returns the position of the first value whose key is not less than k using
indexes/cpp-btree/btree.h:642:      const key_type &k, int s, int e, const CompareTo &comp) const {
indexes/cpp-btree/btree.h:645:      int c = comp(key(mid), k);
indexes/cpp-btree/btree.h:651:        // Need to return the first value whose key is not less than k, which
indexes/cpp-btree/btree.h:653:        // that the result is an exact match because if "key(mid-1) < k" the
indexes/cpp-btree/btree.h:678:  // delimiting key in the parent node onto itself.
indexes/cpp-btree/btree.h:739:  typedef typename Node::key_type key_type;
indexes/cpp-btree/btree.h:801:  // Accessors for the key/value the iterator is pointing at.
indexes/cpp-btree/btree.h:802:  const key_type& key() const {
indexes/cpp-btree/btree.h:803:    return node->key(position);
indexes/cpp-btree/btree.h:854:class btree : public Params::key_compare {
indexes/cpp-btree/btree.h:861:  typedef typename Params::is_key_compare_to is_key_compare_to;
indexes/cpp-btree/btree.h:866:    is_key_compare_to::value,
indexes/cpp-btree/btree.h:911:  typedef typename Params::key_type key_type;
indexes/cpp-btree/btree.h:915:  typedef typename Params::key_compare key_compare;
indexes/cpp-btree/btree.h:933:  btree(const key_compare &comp, const allocator_type &alloc);
indexes/cpp-btree/btree.h:969:  // Finds the first element whose key is not less than key.
indexes/cpp-btree/btree.h:970:  iterator lower_bound(const key_type &key) {
indexes/cpp-btree/btree.h:972:        internal_lower_bound(key, iterator(root(), 0)));
indexes/cpp-btree/btree.h:974:  const_iterator lower_bound(const key_type &key) const {
indexes/cpp-btree/btree.h:976:        internal_lower_bound(key, const_iterator(root(), 0)));
indexes/cpp-btree/btree.h:979:  // Finds the first element whose key is greater than key.
indexes/cpp-btree/btree.h:980:  iterator upper_bound(const key_type &key) {
indexes/cpp-btree/btree.h:982:        internal_upper_bound(key, iterator(root(), 0)));
indexes/cpp-btree/btree.h:984:  const_iterator upper_bound(const key_type &key) const {
indexes/cpp-btree/btree.h:986:        internal_upper_bound(key, const_iterator(root(), 0)));
indexes/cpp-btree/btree.h:989:  // Finds the range of values which compare equal to key. The first member of
indexes/cpp-btree/btree.h:990:  // the returned pair is equal to lower_bound(key). The second member pair of
indexes/cpp-btree/btree.h:991:  // the pair is equal to upper_bound(key).
indexes/cpp-btree/btree.h:992:  std::pair<iterator,iterator> equal_range(const key_type &key) {
indexes/cpp-btree/btree.h:993:    return std::make_pair(lower_bound(key), upper_bound(key));
indexes/cpp-btree/btree.h:995:  std::pair<const_iterator,const_iterator> equal_range(const key_type &key) const {
indexes/cpp-btree/btree.h:996:    return std::make_pair(lower_bound(key), upper_bound(key));
indexes/cpp-btree/btree.h:1001:  // ValuePointer type is used to avoid instatiating the value unless the key
indexes/cpp-btree/btree.h:1002:  // is being inserted. Value is not dereferenced if the key already exists in
indexes/cpp-btree/btree.h:1005:  std::pair<iterator,bool> insert_unique(const key_type &key, ValuePointer value);
indexes/cpp-btree/btree.h:1010:    return insert_unique(params_type::key(v), &v);
indexes/cpp-btree/btree.h:1024:  // instatiating the value unless the key is being inserted. Value is not
indexes/cpp-btree/btree.h:1025:  // dereferenced if the key already exists in the btree. See
indexes/cpp-btree/btree.h:1028:  iterator insert_multi(const key_type &key, ValuePointer value);
indexes/cpp-btree/btree.h:1032:    return insert_multi(params_type::key(v), &v);
indexes/cpp-btree/btree.h:1052:  // Erases range. Returns the number of keys erased.
indexes/cpp-btree/btree.h:1055:  // Erases the specified key from the btree. Returns 1 if an element was
indexes/cpp-btree/btree.h:1057:  int erase_unique(const key_type &key);
indexes/cpp-btree/btree.h:1059:  // Erases all of the entries matching the specified key from the
indexes/cpp-btree/btree.h:1061:  int erase_multi(const key_type &key);
indexes/cpp-btree/btree.h:1063:  // Finds the iterator corresponding to a key or returns end() if the key is
indexes/cpp-btree/btree.h:1065:  iterator find_unique(const key_type &key) {
indexes/cpp-btree/btree.h:1067:        internal_find_unique(key, iterator(root(), 0)));
indexes/cpp-btree/btree.h:1069:  const_iterator find_unique(const key_type &key) const {
indexes/cpp-btree/btree.h:1071:        internal_find_unique(key, const_iterator(root(), 0)));
indexes/cpp-btree/btree.h:1073:  iterator find_multi(const key_type &key) {
indexes/cpp-btree/btree.h:1075:        internal_find_multi(key, iterator(root(), 0)));
indexes/cpp-btree/btree.h:1077:  const_iterator find_multi(const key_type &key) const {
indexes/cpp-btree/btree.h:1079:        internal_find_multi(key, const_iterator(root(), 0)));
indexes/cpp-btree/btree.h:1082:  iterator find_closest(const key_type &key) {
indexes/cpp-btree/btree.h:1084:        internal_find_closest(key, iterator(root(), 0)));
indexes/cpp-btree/btree.h:1087:  // Returns a count of the number of times the key appears in the btree.
indexes/cpp-btree/btree.h:1088:  size_type count_unique(const key_type &key) const {
indexes/cpp-btree/btree.h:1090:        key, const_iterator(root(), 0));
indexes/cpp-btree/btree.h:1092:      // The key doesn't exist in the tree.
indexes/cpp-btree/btree.h:1097:  // Returns a count of the number of times the key appears in the btree.
indexes/cpp-btree/btree.h:1098:  size_type count_multi(const key_type &key) const {
indexes/cpp-btree/btree.h:1099:    return distance(lower_bound(key), upper_bound(key));
indexes/cpp-btree/btree.h:1118:  key_compare* mutable_key_comp() {
indexes/cpp-btree/btree.h:1121:  const key_compare& key_comp() const {
indexes/cpp-btree/btree.h:1124:  bool compare_keys(const key_type &x, const key_type &y) const {
indexes/cpp-btree/btree.h:1125:    return btree_compare_keys(key_comp(), x, y);
indexes/cpp-btree/btree.h:1289:  // Merges the values of left, right and the delimiting key on their parent
indexes/cpp-btree/btree.h:1290:  // onto left, removing the delimiting key and deleting right.
indexes/cpp-btree/btree.h:1310:  // key(v) <= iter.key() and (--iter).key() <= key(v).
indexes/cpp-btree/btree.h:1320:  // Returns an iterator pointing to the leaf position at which key would
indexes/cpp-btree/btree.h:1324:  // the key-compare-to specialization and returns either kExactMatch (if the
indexes/cpp-btree/btree.h:1325:  // key was found in the tree) or -kExactMatch (if it wasn't) in the second
indexes/cpp-btree/btree.h:1328:  // speeding up string keys.
indexes/cpp-btree/btree.h:1331:      const key_type &key, IterType iter) const;
indexes/cpp-btree/btree.h:1334:      const key_type &key, IterType iter) const;
indexes/cpp-btree/btree.h:1337:      const key_type &key, IterType iter) const;
indexes/cpp-btree/btree.h:1342:      const key_type &key, IterType iter) const;
indexes/cpp-btree/btree.h:1347:      const key_type &key, IterType iter) const;
indexes/cpp-btree/btree.h:1352:      const key_type &key, IterType iter) const;
indexes/cpp-btree/btree.h:1356:      const key_type &key, IterType iter) const;
indexes/cpp-btree/btree.h:1361:      const key_type &key, IterType iter) const;
indexes/cpp-btree/btree.h:1371:                      const key_type *lo, const key_type *hi) const;
indexes/cpp-btree/btree.h:1392:  // key-compare-to functor or if R is bool and small_ otherwise.
indexes/cpp-btree/btree.h:1395:   if_<is_key_compare_to::value,
indexes/cpp-btree/btree.h:1398:   big_, small_>::type key_compare_checker(R);
indexes/cpp-btree/btree.h:1400:  // A never instantiated helper function that returns the key comparison
indexes/cpp-btree/btree.h:1402:  static key_compare key_compare_helper();
indexes/cpp-btree/btree.h:1404:  // Verify that key_compare returns a bool. This is similar to the way
indexes/cpp-btree/btree.h:1405:  // is_convertible in base/type_traits.h works. Note that key_compare_checker
indexes/cpp-btree/btree.h:1407:  // key_compare_checker() to instantiate and then figure out the size of the
indexes/cpp-btree/btree.h:1408:  // return type of key_compare_checker() at compile time which we then check
indexes/cpp-btree/btree.h:1411:      sizeof(key_compare_checker(key_compare_helper()(key_type(), key_type()))) ==
indexes/cpp-btree/btree.h:1413:      key_comparison_function_must_return_bool);
indexes/cpp-btree/btree.h:1582:  // The split key is the largest value in the left sibling.
indexes/cpp-btree/btree.h:1737:btree<P>::btree(const key_compare &comp, const allocator_type &alloc)
indexes/cpp-btree/btree.h:1738:    : key_compare(comp),
indexes/cpp-btree/btree.h:1744:    : key_compare(x.key_comp()),
indexes/cpp-btree/btree.h:1751:btree<P>::insert_unique(const key_type &key, ValuePointer value) {
indexes/cpp-btree/btree.h:1756:  std::pair<iterator, int> res = internal_locate(key, iterator(root(), 0));
indexes/cpp-btree/btree.h:1759:    // The key already exists in the tree, do nothing.
indexes/cpp-btree/btree.h:1763:    if (last.node && !compare_keys(key, last.key())) {
indexes/cpp-btree/btree.h:1764:      // The key already exists in the tree, do nothing.
indexes/cpp-btree/btree.h:1776:    const key_type &key = params_type::key(v);
indexes/cpp-btree/btree.h:1777:    if (position == end() || compare_keys(key, position.key())) {
indexes/cpp-btree/btree.h:1779:      if (position == begin() || compare_keys((--prev).key(), key)) {
indexes/cpp-btree/btree.h:1780:        // prev.key() < key < position.key()
indexes/cpp-btree/btree.h:1783:    } else if (compare_keys(position.key(), key)) {
indexes/cpp-btree/btree.h:1786:      if (next == end() || compare_keys(key, next.key())) {
indexes/cpp-btree/btree.h:1787:        // position.key() < key < next.key()
indexes/cpp-btree/btree.h:1791:      // position.key() == key
indexes/cpp-btree/btree.h:1807:btree<P>::insert_multi(const key_type &key, ValuePointer value) {
indexes/cpp-btree/btree.h:1812:  iterator iter = internal_upper_bound(key, iterator(root(), 0));
indexes/cpp-btree/btree.h:1823:    const key_type &key = params_type::key(v);
indexes/cpp-btree/btree.h:1824:    if (position == end() || !compare_keys(position.key(), key)) {
indexes/cpp-btree/btree.h:1826:      if (position == begin() || !compare_keys(key, (--prev).key())) {
indexes/cpp-btree/btree.h:1827:        // prev.key() <= key <= position.key()
indexes/cpp-btree/btree.h:1833:      if (next == end() || !compare_keys(next.key(), key)) {
indexes/cpp-btree/btree.h:1834:        // position.key() < key <= next.key()
indexes/cpp-btree/btree.h:1853:  *mutable_key_comp() = x.key_comp();
indexes/cpp-btree/btree.h:1856:  // Assignment can avoid key comparisons because we know the order of the
indexes/cpp-btree/btree.h:1873:    // Deletion of a value on an internal node. Swap the key with the largest
indexes/cpp-btree/btree.h:1877:    assert(!compare_keys(tmp_iter.key(), iter.key()));
indexes/cpp-btree/btree.h:1885:  // Delete the key from the leaf.
indexes/cpp-btree/btree.h:1941:int btree<P>::erase_unique(const key_type &key) {
indexes/cpp-btree/btree.h:1942:  iterator iter = internal_find_unique(key, iterator(root(), 0));
indexes/cpp-btree/btree.h:1944:    // The key doesn't exist in the tree, return nothing done.
indexes/cpp-btree/btree.h:1952:int btree<P>::erase_multi(const key_type &key) {
indexes/cpp-btree/btree.h:1953:  iterator begin = internal_lower_bound(key, iterator(root(), 0));
indexes/cpp-btree/btree.h:1955:    // The key doesn't exist in the tree, return nothing done.
indexes/cpp-btree/btree.h:1958:  // Delete all of the keys between begin and upper_bound(key).
indexes/cpp-btree/btree.h:1960:      internal_upper_bound(key, iterator(root(), 0)));
indexes/cpp-btree/btree.h:1974:  std::swap(static_cast<key_compare&>(*this), static_cast<key_compare&>(x));
indexes/cpp-btree/btree.h:2239:    const key_type &key, IterType iter) const {
indexes/cpp-btree/btree.h:2240:  return internal_locate_type::dispatch(key, *this, iter);
indexes/cpp-btree/btree.h:2245:    const key_type &key, IterType iter) const {
indexes/cpp-btree/btree.h:2247:    iter.position = iter.node->lower_bound(key, key_comp());
indexes/cpp-btree/btree.h:2258:    const key_type &key, IterType iter) const {
indexes/cpp-btree/btree.h:2260:    int res = iter.node->lower_bound(key, key_comp());
indexes/cpp-btree/btree.h:2275:    const key_type &key, IterType iter) const {
indexes/cpp-btree/btree.h:2279:          iter.node->lower_bound(key, key_comp()) & kMatchMask;
indexes/cpp-btree/btree.h:2292:    const key_type &key, IterType iter) const {
indexes/cpp-btree/btree.h:2295:      iter.position = iter.node->upper_bound(key, key_comp());
indexes/cpp-btree/btree.h:2308:    const key_type &key, IterType iter) const {
indexes/cpp-btree/btree.h:2310:    std::pair<IterType, int> res = internal_locate(key, iter);
indexes/cpp-btree/btree.h:2316:      if (iter.node && !compare_keys(key, iter.key())) {
indexes/cpp-btree/btree.h:2326:    const key_type &key, IterType iter) const {
indexes/cpp-btree/btree.h:2328:    std::pair<IterType, int> res = internal_locate(key, iter);
indexes/cpp-btree/btree.h:2344:    const key_type &key, IterType iter) const {
indexes/cpp-btree/btree.h:2346:    iter = internal_lower_bound(key, iter);
indexes/cpp-btree/btree.h:2349:      if (iter.node && !compare_keys(key, iter.key())) {
indexes/cpp-btree/btree.h:2383:    os << node->key(i) << " [" << level << "]\n";
indexes/cpp-btree/btree.h:2392:    const node_type *node, const key_type *lo, const key_type *hi) const {
indexes/cpp-btree/btree.h:2396:    assert(!compare_keys(node->key(0), *lo));
indexes/cpp-btree/btree.h:2399:    assert(!compare_keys(*hi, node->key(node->count() - 1)));
indexes/cpp-btree/btree.h:2402:    assert(!compare_keys(node->key(i), node->key(i - 1)));
indexes/cpp-btree/btree.h:2412:          (i == 0) ? lo : &node->key(i - 1),
indexes/cpp-btree/btree.h:2413:          (i == node->count()) ? hi : &node->key(i));
Binary file indexes/art.o matches
indexes/rbtree.c:51:static node new_node(void* key, index_entry_t* value, color node_color, node left, node right);
indexes/rbtree.c:52:static node lookup_node(rbtree t, void* key, compare_func compare);
indexes/rbtree.c:172:node new_node(void* key, index_entry_t* value, color node_color, node left, node right) {
indexes/rbtree.c:174:   result->key = key;
indexes/rbtree.c:185:node lookup_node(rbtree t, void* key, compare_func compare) {
indexes/rbtree.c:188:      int comp_result = compare(key, n->key);
indexes/rbtree.c:202:node lookup_closest_node(rbtree t, void* key, compare_func compare) {
indexes/rbtree.c:206:      int comp_result = compare(key, n->key);
indexes/rbtree.c:221:index_entry_t* rbtree_lookup(rbtree t, void* key, compare_func compare) {
indexes/rbtree.c:222:   node n = lookup_node(t, key, compare);
indexes/rbtree.c:262:void rbtree_insert(rbtree t, void* key, index_entry_t* value, compare_func compare) {
indexes/rbtree.c:263:   node inserted_node = new_node(key, value, RED, NULL, NULL);
indexes/rbtree.c:265:   if (t->last_visited_node && compare(key, t->last_visited_node->key) == 0) {
indexes/rbtree.c:275:         int comp_result = compare(key, n->key);
indexes/rbtree.c:353:void rbtree_delete(rbtree t, void* key, compare_func compare) {
indexes/rbtree.c:355:   node n = lookup_node(t, key, compare);
indexes/rbtree.c:359:      /* Copy key/value from predecessor and then delete it instead */
indexes/rbtree.c:361:      n->key   = pred->key;
indexes/rbtree.c:477:   show(n->key, &n->value);
indexes/rbtree.c:514:struct rbtree_scan_tmp rbtree_lookup_n(rbtree t, void *key, size_t n, compare_func compare) {
indexes/rbtree.c:519:   node start = lookup_closest_node(t, key, compare);
indexes/btree.h:17:void btree_forall_keys(btree_t *t, void (*cb)(uint64_t h, void *data), void *data);
indexes/uthash.h:159:#define HASH_VALUE(keyptr,keylen,hashv)                                          \
indexes/uthash.h:161:  HASH_FCN(keyptr, keylen, hashv);                                               \
indexes/uthash.h:164:#define HASH_FIND_BYHASHVALUE(hh,head,keyptr,keylen,hashval,out)                 \
indexes/uthash.h:171:      HASH_FIND_IN_BKT((head)->hh.tbl, hh, (head)->hh.tbl->buckets[ _hf_bkt ], keyptr, keylen, hashval, out); \
indexes/uthash.h:176:#define HASH_FIND(hh,head,keyptr,keylen,out)                                     \
indexes/uthash.h:179:  HASH_VALUE(keyptr, keylen, _hf_hashv);                                         \
indexes/uthash.h:180:  HASH_FIND_BYHASHVALUE(hh, head, keyptr, keylen, _hf_hashv, out);               \
indexes/uthash.h:252:#define HASH_REPLACE_BYHASHVALUE_INORDER(hh,head,fieldname,keylen_in,hashval,add,replaced,cmpfcn) \
indexes/uthash.h:255:  HASH_FIND_BYHASHVALUE(hh, head, &((add)->fieldname), keylen_in, hashval, replaced); \
indexes/uthash.h:259:  HASH_ADD_KEYPTR_BYHASHVALUE_INORDER(hh, head, &((add)->fieldname), keylen_in, hashval, add, cmpfcn); \
indexes/uthash.h:262:#define HASH_REPLACE_BYHASHVALUE(hh,head,fieldname,keylen_in,hashval,add,replaced) \
indexes/uthash.h:265:  HASH_FIND_BYHASHVALUE(hh, head, &((add)->fieldname), keylen_in, hashval, replaced); \
indexes/uthash.h:269:  HASH_ADD_KEYPTR_BYHASHVALUE(hh, head, &((add)->fieldname), keylen_in, hashval, add); \
indexes/uthash.h:272:#define HASH_REPLACE(hh,head,fieldname,keylen_in,add,replaced)                   \
indexes/uthash.h:275:  HASH_VALUE(&((add)->fieldname), keylen_in, _hr_hashv);                         \
indexes/uthash.h:276:  HASH_REPLACE_BYHASHVALUE(hh, head, fieldname, keylen_in, _hr_hashv, add, replaced); \
indexes/uthash.h:279:#define HASH_REPLACE_INORDER(hh,head,fieldname,keylen_in,add,replaced,cmpfcn)    \
indexes/uthash.h:282:  HASH_VALUE(&((add)->fieldname), keylen_in, _hr_hashv);                         \
indexes/uthash.h:283:  HASH_REPLACE_BYHASHVALUE_INORDER(hh, head, fieldname, keylen_in, _hr_hashv, add, replaced, cmpfcn); \
indexes/uthash.h:321:#define HASH_ADD_TO_TABLE(hh,head,keyptr,keylen_in,hashval,add,oomed)            \
indexes/uthash.h:335:      HASH_EMIT_KEY(hh, head, keyptr, keylen_in);                                \
indexes/uthash.h:345:#define HASH_ADD_TO_TABLE(hh,head,keyptr,keylen_in,hashval,add,oomed)            \
indexes/uthash.h:352:  HASH_EMIT_KEY(hh, head, keyptr, keylen_in);                                    \
indexes/uthash.h:358:#define HASH_ADD_KEYPTR_BYHASHVALUE_INORDER(hh,head,keyptr,keylen_in,hashval,add,cmpfcn) \
indexes/uthash.h:362:  (add)->hh.key = (char*) (keyptr);                                              \
indexes/uthash.h:363:  (add)->hh.keylen = (unsigned) (keylen_in);                                     \
indexes/uthash.h:387:  HASH_ADD_TO_TABLE(hh, head, keyptr, keylen_in, hashval, add, _ha_oomed);       \
indexes/uthash.h:391:#define HASH_ADD_KEYPTR_INORDER(hh,head,keyptr,keylen_in,add,cmpfcn)             \
indexes/uthash.h:394:  HASH_VALUE(keyptr, keylen_in, _hs_hashv);                                      \
indexes/uthash.h:395:  HASH_ADD_KEYPTR_BYHASHVALUE_INORDER(hh, head, keyptr, keylen_in, _hs_hashv, add, cmpfcn); \
indexes/uthash.h:398:#define HASH_ADD_BYHASHVALUE_INORDER(hh,head,fieldname,keylen_in,hashval,add,cmpfcn) \
indexes/uthash.h:399:  HASH_ADD_KEYPTR_BYHASHVALUE_INORDER(hh, head, &((add)->fieldname), keylen_in, hashval, add, cmpfcn)
indexes/uthash.h:401:#define HASH_ADD_INORDER(hh,head,fieldname,keylen_in,add,cmpfcn)                 \
indexes/uthash.h:402:  HASH_ADD_KEYPTR_INORDER(hh, head, &((add)->fieldname), keylen_in, add, cmpfcn)
indexes/uthash.h:404:#define HASH_ADD_KEYPTR_BYHASHVALUE(hh,head,keyptr,keylen_in,hashval,add)        \
indexes/uthash.h:408:  (add)->hh.key = (char*) (keyptr);                                              \
indexes/uthash.h:409:  (add)->hh.keylen = (unsigned) (keylen_in);                                     \
indexes/uthash.h:421:  HASH_ADD_TO_TABLE(hh, head, keyptr, keylen_in, hashval, add, _ha_oomed);       \
indexes/uthash.h:425:#define HASH_ADD_KEYPTR(hh,head,keyptr,keylen_in,add)                            \
indexes/uthash.h:428:  HASH_VALUE(keyptr, keylen_in, _ha_hashv);                                      \
indexes/uthash.h:429:  HASH_ADD_KEYPTR_BYHASHVALUE(hh, head, keyptr, keylen_in, _ha_hashv, add);      \
indexes/uthash.h:432:#define HASH_ADD_BYHASHVALUE(hh,head,fieldname,keylen_in,hashval,add)            \
indexes/uthash.h:433:  HASH_ADD_KEYPTR_BYHASHVALUE(hh, head, &((add)->fieldname), keylen_in, hashval, add)
indexes/uthash.h:435:#define HASH_ADD(hh,head,fieldname,keylen_in,add)                                \
indexes/uthash.h:436:  HASH_ADD_KEYPTR(hh, head, &((add)->fieldname), keylen_in, add)
indexes/uthash.h:490:    unsigned _uthash_hfstr_keylen = (unsigned)uthash_strlen(findstr);            \
indexes/uthash.h:491:    HASH_FIND(hh, head, findstr, _uthash_hfstr_keylen, out);                     \
indexes/uthash.h:495:    unsigned _uthash_hastr_keylen = (unsigned)uthash_strlen((add)->strfield);    \
indexes/uthash.h:496:    HASH_ADD(hh, head, strfield[0], _uthash_hastr_keylen, add);                  \
indexes/uthash.h:500:    unsigned _uthash_hrstr_keylen = (unsigned)uthash_strlen((add)->strfield);    \
indexes/uthash.h:501:    HASH_REPLACE(hh, head, strfield[0], _uthash_hrstr_keylen, add, replaced);    \
indexes/uthash.h:583:/* When compiled with -DHASH_EMIT_KEYS, length-prefixed keys are emitted to
indexes/uthash.h:587:#define HASH_EMIT_KEY(hh,head,keyptr,fieldlen)                                   \
indexes/uthash.h:591:  write(HASH_EMIT_KEYS, keyptr, (unsigned long)fieldlen);                        \
indexes/uthash.h:594:#define HASH_EMIT_KEY(hh,head,keyptr,fieldlen)
indexes/uthash.h:605:#define HASH_BER(key,keylen,hashv)                                               \
indexes/uthash.h:607:  unsigned _hb_keylen = (unsigned)keylen;                                        \
indexes/uthash.h:608:  const unsigned char *_hb_key = (const unsigned char*)(key);                    \
indexes/uthash.h:610:  while (_hb_keylen-- != 0U) {                                                   \
indexes/uthash.h:611:    (hashv) = (((hashv) << 5) + (hashv)) + *_hb_key++;                           \
indexes/uthash.h:618:#define HASH_SAX(key,keylen,hashv)                                               \
indexes/uthash.h:621:  const unsigned char *_hs_key = (const unsigned char*)(key);                    \
indexes/uthash.h:623:  for (_sx_i=0; _sx_i < keylen; _sx_i++) {                                       \
indexes/uthash.h:624:    hashv ^= (hashv << 5) + (hashv >> 2) + _hs_key[_sx_i];                       \
indexes/uthash.h:628:#define HASH_FNV(key,keylen,hashv)                                               \
indexes/uthash.h:631:  const unsigned char *_hf_key = (const unsigned char*)(key);                    \
indexes/uthash.h:633:  for (_fn_i=0; _fn_i < keylen; _fn_i++) {                                       \
indexes/uthash.h:634:    hashv = hashv ^ _hf_key[_fn_i];                                              \
indexes/uthash.h:639:#define HASH_OAT(key,keylen,hashv)                                               \
indexes/uthash.h:642:  const unsigned char *_ho_key=(const unsigned char*)(key);                      \
indexes/uthash.h:644:  for(_ho_i=0; _ho_i < keylen; _ho_i++) {                                        \
indexes/uthash.h:645:      hashv += _ho_key[_ho_i];                                                   \
indexes/uthash.h:667:#define HASH_JEN(key,keylen,hashv)                                               \
indexes/uthash.h:670:  unsigned const char *_hj_key=(unsigned const char*)(key);                      \
indexes/uthash.h:673:  _hj_k = (unsigned)(keylen);                                                    \
indexes/uthash.h:675:    _hj_i +=    (_hj_key[0] + ( (unsigned)_hj_key[1] << 8 )                      \
indexes/uthash.h:676:        + ( (unsigned)_hj_key[2] << 16 )                                         \
